"Team","Ortg","DRTG","Rtg","EFG%","dEFG%","TO%","dTO%","ORB%","DRB%","FTR","dFTR"
"Abilene Christian",-9.9,2.5,-7.4,47.2,51.3,18.9,20.6,27.3,71.8,34.6,44.4
"Eastern Wash.",-3.5,-4.2,-7.6,49.3,52.6,18.1,17.8,25.1,71.1,30.2,36.8
"Boston U.",-5.9,-2,-7.9,48.5,51.3,19,16.3,28.9,76.3,30,32.3
"Eastern Mich.",-2.1,-5.8,-7.9,50,53.1,17.6,17.6,26.1,70,31.7,36.3
"Army West Point",-3.6,-4.5,-8.1,48.1,52.1,15,15.8,23.6,71.2,26.8,28.3
"Bowling Green",-5.4,-2.7,-8.1,48.4,52,16.9,16.9,21.9,75.7,32.1,29.6
"Western Mich.",-4.2,-3.9,-8.1,46.2,53.1,15.6,16.6,31.1,72.7,30.2,31.6
"Houston Christian",-5.3,-2.9,-8.2,49.2,52.1,16.8,16.8,23.6,73.5,30.4,29.7
"LIU",-9,0.7,-8.3,46.5,48.3,18.3,18.3,29.1,73.6,28,40.2
"Penn",-3.1,-5.2,-8.3,48.5,50.5,16.5,14.4,24.4,72.3,30.3,26.1
"Austin Peay",-5.8,-2.7,-8.5,47.2,52.4,14.9,16.8,23,72.9,30.4,35.3
"Stonehill",-3.6,-4.9,-8.5,49.8,51.1,17.1,15.5,23.9,72.2,30.9,33.3
"UC Davis",-9.5,1,-8.5,46,48.9,18.4,19,25.7,69.7,35.7,36.1
"Rider",-3,-5.6,-8.6,46.7,52.8,15.6,15.2,29.2,72.1,29.9,28.3
"Binghamton",-4.9,-3.7,-8.7,50,49.6,18.1,13.7,22.7,74.5,33.3,31.4
"IU Indy",2.1,-10.7,-8.7,48.9,55.5,15.1,15.4,26.2,70,31.9,33.1
"Niagara",-4,-5,-9,51,53.4,17.5,16,20.6,75.5,30.4,30.3
"Jackson St.",-7,-2.4,-9.4,47.1,50.8,17.6,16.7,26.3,71.3,34.4,30.5
"Holy Cross",-3,-6.5,-9.5,51.5,52.4,17.1,14.2,21.9,73.7,25.3,26.8
"Portland",-2.7,-6.8,-9.5,50,52.8,17.8,14.1,21.8,72.3,30.8,24.5
"SFA",-10.4,0.8,-9.6,46.7,49.2,19.2,18.6,31.3,71.4,31.7,33.3
"Saint Peter's",-9.2,-0.5,-9.7,44,48.1,18.2,16.6,32.3,71.7,33.9,36.8
"Texas Southern",-9.2,-0.5,-9.7,46.2,48.4,18,17.9,26.7,68.1,27.4,33.4
"Loyola Maryland",-4.9,-4.9,-9.8,48.5,52,17.1,16.5,26.1,72.4,29.7,30.6
"FIU",-10.4,0.4,-10.1,46.6,50.3,19.1,18.5,27.3,74.5,33.9,35
"Gardner-Webb",-4.7,-5.4,-10.1,49.9,51,19.5,14.7,30.1,73.6,33.6,33
"Howard",-2,-8.1,-10.1,51.5,52.1,18.7,16.1,25.2,70.4,32.4,36.8
"VMI",-6.5,-3.6,-10.2,47.7,52.6,17.3,17,22.6,71,34.5,30.5
"Delaware St.",-5.7,-5,-10.6,47.5,53.2,17.3,18.3,28.5,71,33.2,36.1
"Weber St.",-5.5,-5.1,-10.6,48.7,51.8,16.8,16.3,23,72,32.8,35.1
"Bethune-Cookman",-8.5,-2.3,-10.8,47.4,49.5,17.7,16.3,25,71.9,33.6,31.1
"Old Dominion",-7,-4,-11,44.7,50.9,16.9,15.2,30.8,72.1,29.8,33.5
"Coastal Carolina",-5,-6.1,-11.1,48.6,49.2,16.4,12.3,25,74.6,32.5,35
"N.C. Central",-4.4,-6.7,-11.1,48.5,54,17.5,18.4,29.6,65.4,34.9,36.4
"Fairfield",-6.5,-4.7,-11.2,46.5,52.9,15.5,17.4,25.5,73,27.2,31.7
"Southern Miss.",-9.5,-2.1,-11.6,47.9,50.8,18.3,16.2,24.3,72.5,31.9,34.1
"Denver",-7.3,-4.4,-11.7,48.8,52,17.7,17.2,23.7,73,31.1,43.7
"Fresno St.",-9.2,-2.7,-12,46.2,51.8,16.7,17.2,25.3,69,33.5,24.4
"Utah Tech",-6.4,-5.7,-12.1,48.1,52.1,17.2,16.2,24.3,71.8,31.9,35.3
"Eastern Ill.",-11.2,-1,-12.2,45.1,50.9,17.3,19.1,25.1,71.6,31.9,36.6
"Lindenwood",-10.4,-1.9,-12.3,45.2,50.6,17.6,18.1,26.6,71.9,33,33.1
"Mercyhurst",-5.4,-7.1,-12.5,47.7,54.4,15.6,18.3,20.9,69,29.4,35.5
"Grambling",-10.7,-2.2,-12.9,46.5,50.4,17.4,17.2,21.8,70.6,31.7,30.8
"Pacific",-8,-5,-13,47.8,51.5,18.3,15.2,26.3,74,31.9,34.8
"Le Moyne",-5,-8.1,-13.1,50.4,54,17.9,16,24.9,68.4,35.4,36
"Louisiana",-8.8,-4.4,-13.2,46.2,51.8,15.6,18.2,22.4,68.7,29.1,41.2
"Morgan St.",-5.2,-8.1,-13.3,47.5,52.3,17,16.4,28.8,65.7,32.9,35
"San Diego",-9.1,-4.2,-13.3,46.1,52.5,17.8,17.3,26.9,71.8,30.8,42.1
"Bellarmine",-3,-10.5,-13.5,51.5,56.3,16.4,15.5,18.2,71.9,27.6,34.6
"Florida A&M",-7.6,-5.9,-13.5,49.4,51.7,18.2,14.8,23.3,71,34.2,36.5
"Southern Ind.",-8.1,-5.4,-13.5,47.1,51.8,16.4,16.3,23.5,70.3,29.8,34.9
"Morehead St.",-9.5,-4.2,-13.7,45.8,50.6,16.4,14.7,25.8,76.6,34.9,33.5
"Air Force",-8.6,-5.2,-13.9,49.7,53,18.2,15.9,20.7,73.8,34.1,33.5
"Charleston So.",-7.7,-6.1,-13.9,48.4,51.9,18.7,14,26.9,76,39.9,30.4
"Green Bay",-5.8,-8.3,-14.1,49.8,53.4,16.9,15.1,16.5,72.2,35.2,33.8
"Oral Roberts",-4.8,-9.3,-14.1,48.7,52.9,16.2,15,20.7,69.7,32.9,35.3
"Wagner",-12.3,-1.8,-14.1,44.2,50.8,17.5,16.6,28.2,76.3,28.8,37.5
"Western Ill.",-6.5,-7.6,-14.1,49.1,51.3,16.9,14.4,23.8,70.8,28.2,30.3
"Stony Brook",-5.1,-9.4,-14.5,47.6,55.1,16.9,15.3,25.6,71.2,31.6,28.8
"Long Beach St.",-7.7,-6.9,-14.6,49.1,52.2,18.8,16.3,24.8,69.4,34,33.4
"Central Ark.",-8.8,-6.2,-15,47,54.7,17.6,16.2,24.3,73.3,29.8,25
"N.C. A&T",-9,-5.9,-15,45.7,50.8,15.7,15.2,23.7,71.1,31.2,29.3
"Southern Utah",-10.8,-4.2,-15,46.5,50.4,18.8,14.9,27.6,72.2,32.9,30.8
"Tarleton St.",-14.8,-0.5,-15.3,46.1,51.3,20.7,20.4,25.3,71.4,37.3,41.8
"West Ga.",-8.7,-6.8,-15.5,46.5,53.9,16.2,16.6,24,73,29.6,34.3
"USC Upstate",-8.5,-7.3,-15.8,48.9,53.7,18.2,16.5,23.2,71.4,29.7,34
"Alcorn",-10.6,-5.3,-15.9,46.1,52.6,17.7,17.2,29.3,69.8,29.9,29.8
"Detroit Mercy",-10.8,-5.1,-15.9,44.9,50.3,17.9,15.3,28.3,72.3,29.5,36.4
"Sacramento St.",-10.8,-5.7,-16.5,46.9,53.3,18.9,16.7,26.6,75.4,29.8,36.4
"Western Caro.",-11.7,-4.9,-16.6,45.8,49.6,17.5,14.4,23.9,74,27.3,33.2
"ULM",-9.7,-7.8,-17.5,45.7,53,16.9,15.7,25.4,71.5,30.3,25.8
"New Orleans",-9.5,-8.2,-17.6,46.2,53.1,17.3,15.8,27.4,69.6,32.4,27.4
"Stetson",-8.4,-9.5,-18,48.2,52.1,17.7,13.9,21.6,69.6,31.6,28.7
"New Hampshire",-11.7,-6.7,-18.3,46.9,52.8,17.9,16.3,23.1,70,28,32.9
"Buffalo",-11.1,-7.2,-18.4,47.4,53.3,18.8,16.2,23,71.5,32.3,30.7
"NIU",-12.7,-5.8,-18.5,46,52.3,15.9,16.1,15.3,72.3,30.6,39.6
"NJIT",-12.4,-7,-19.4,45,50,16.9,14.3,24.9,70.6,27.5,36.4
"Prairie View",-9.5,-10.1,-19.7,47.5,55.5,15.8,18.3,20.1,64.5,32.3,36.8
"Canisius",-8.2,-11.7,-19.9,50.1,56,16.6,16,15.9,68.5,25.3,31.5
"Alabama A&M",-14.4,-5.8,-20.2,44.6,54.9,19.4,18.4,28.3,68.5,34.8,41.8
"The Citadel",-12.6,-8.2,-20.8,46.2,53.1,18.3,15.3,24.8,69.6,31.6,31.7
"UMES",-12.9,-9.3,-22.2,46,53.9,17.4,15.5,23.7,70.5,33.2,36.4
"Chicago St.",-16.2,-6.8,-23,44.6,53.3,17.3,17.2,20.5,70.2,26.5,34.8
"Cal St. Fullerton",-16.1,-7,-23.1,44.8,52.5,19.3,15.2,24.1,73.7,36.4,32.8
"Coppin St.",-18.6,-5.4,-24,44,54,18.9,18.8,21.8,68.9,34,33.8
"Ark.-Pine Bluff",-13.1,-12.1,-25.2,48.9,56,18.6,16.5,22,67.7,31.2,37.1
"Mississippi Val.",-26.3,-15.9,-42.2,42.6,56.3,20.7,15.3,19.1,65,29.9,35.3
